Class,Type,Group,Food,Allergy,Impact,Category
Plant origin,Nut and seed,Oil seed,Almond,Nut Allergy,"Can cause mild to severe reactions, including hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Plant origin,Fruit,Pome fruit,Apple,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Fruit,Stone fruit,Apricot,Stone Fruit Allergy,"May cause itching, swelling, or anaphylaxis in severe cases. Often linked to Oral Allergy Syndrome.",Mild
Plant origin,Vegetable,Composite vegetable,Artichoke,Insulin Allergy,"Can lead to hives, low blood pressure, respiratory distress, and, in rare cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Liliaceous vegetable,Asparagus,Allium Allergy,"May cause digestive distress, bloating, nausea, or respiratory irritation.",Mild
Plant origin,Fruit,Tropical fruit,Avocado,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Vegetable,Miscellaneous vegetable,Bamboo shoot,Histamine Allergy,"Triggers headaches, hives, nasal congestion, digestive issues, and, in severe cases, anaphylaxis.",Moderate
Plant origin,Fruit,Tropical fruit,Banana,Banana Allergy,"Can cause itching, swelling, rashes, difficulty breathing, or anaphylaxis in rare cases.",Moderate
Plant origin,Cereal grain and pulse,Cereal grain,Barley,Gluten Allergy,"Leads to bloating, diarrhea, intestinal damage, and long",Moderate
Plant origin,Cereal grain and pulse,Pulse,Bean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Fruit,Berry,Blackberry,Salicylate Allergy,"May trigger asthma, hives, nasal congestion, or gastrointestinal discomfort.",Mild
Plant origin,Cereal grain and pulse,Pulse,Black-eyed bean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Fruit,Berry,Blueberry,Salicylate Allergy,"May trigger asthma, hives, nasal congestion, or gastrointestinal discomfort.",Mild
Animal origin,Aquatic animal,Fish,Bonito,Histamine Allergy,"Triggers headaches, hives, nasal congestion, digestive issues, and, in severe cases, anaphylaxis.",Moderate
Plant origin,Cereal grain and pulse,Pulse,Broad bean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Vegetable,Cruciferous vegetable,Broccoli,Broccoli allergy,"Can cause bloating, hives, nausea, or breathing difficulties.",Mild
Plant origin,Vegetable,Cruciferous vegetable,Brussels sprouts,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Cereal grain and pulse,Cereal grain,Buckwheat,Gluten Allergy,"Leads to bloating, diarrhea, intestinal damage, and long",Moderate
Plant origin,Vegetable,Composite vegetable,Burdock,Ragweed Allergy,"Leads to sneezing, nasal congestion, itchy eyes, and respiratory irritation.",Moderate
Animal origin,Dairy,Dairy,Butter,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Plant origin,Cereal grain and pulse,Pulse,Butter bean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Animal origin,Dairy,Dairy,Buttermilk,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Plant origin,Vegetable,Mushroom,Button mushroom,Mushroom Allergy,"Can lead to skin rashes, breathing difficulties, nausea, and digestive issues.",Mild
Plant origin,Vegetable,Cruciferous vegetable,Cabbage,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Nut and seed,Beverage seed,Cacao bean,Chocolate Allergy,"May cause headaches, hives, digestive distress, and skin irritation.",Mild
Plant origin,Oil,Oil,Canola oil,Seed Allergy,"Can result in skin irritation, difficulty breathing, and anaphylaxis.",Moderate
Plant origin,Vegetable,Umbelliferous vegetable,Carrot,Hypersensitivity,"Leads to skin rashes, nasal congestion, digestive upset, and in some cases, breathing difficulties.",Mild
Animal origin,Dairy,Dairy,Casein,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Animal origin,Terrestrial mammal,Offal,Cattle,Alpha-gal Syndrome,"Delayed allergic reaction to red meat, causing hives, swelling, and anaphylaxis.",Severe
Plant origin,Vegetable,Cruciferous vegetable,Cauliflower,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Vegetable,Umbelliferous vegetable,Celery,Hypersensitivity,"Leads to skin rashes, nasal congestion, digestive upset, and in some cases, breathing difficulties.",Mild
Animal origin,Dairy,Dairy,Cheese,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Plant origin,Fruit,Stone fruit,Cherry,Stone Fruit Allergy,"May cause itching, swelling, or anaphylaxis in severe cases. Often linked to Oral Allergy Syndrome.",Mild
Plant origin,Nut and seed,Oil seed,Chestnut,Nut Allergy,"Can cause mild to severe reactions, including hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Animal origin,Poultry,Offal,Chicken,Poultry Allergy,"Causes digestive discomfort, skin reactions, respiratory symptoms, and in severe cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Composite vegetable,Chicory,Insulin Allergy,"Can lead to hives, low blood pressure, respiratory distress, and, in rare cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Cruciferous vegetable,Chinese cabbage,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Oil,Oil,Coconut oil,Tree Nut Allergy,"Can cause severe allergic reactions, including hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Plant origin,Nut and seed,Beverage seed,Coffee bean,Ochratoxin Allergy,"May trigger kidney damage, immune suppression, and respiratory issues.",Moderate
Plant origin,Cereal grain and pulse,Cereal grain,Corn,Corn Allergy,"Causes digestive upset, hives, nasal congestion, and breathing difficulties.",Moderate
Plant origin,Oil,Oil,Corn oil,Corn Allergy,"Causes digestive upset, hives, nasal congestion, and breathing difficulties.",Moderate
Plant origin,Nut and seed,Oil seed,Cotton seed,Seed Allergy,"Can result in skin irritation, difficulty breathing, and anaphylaxis.",Moderate
Plant origin,Fruit,Berry,Cranberry,Salicylate Allergy,"May trigger asthma, hives, nasal congestion, or gastrointestinal discomfort.",Mild
Animal origin,Dairy,Dairy,Cream,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Animal origin,Aquatic animal,Shellfish,Crustaceans,Shellfish Allergy,"High risk of anaphylaxis, with symptoms such as swelling, hives, vomiting, and difficulty breathing.",Severe
Plant origin,Vegetable,Cucurbitaceous vegetable,Cucumber,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Animal origin,Dairy,Dairy,Custard,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Plant origin,Fruit,Tropical fruit,Date,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Animal origin,Terrestrial mammal,Offal,Deer,Alpha-gal Syndrome,"Delayed allergic reaction to red meat, causing hives, swelling, and anaphylaxis.",Severe
Animal origin,Poultry,Offal,Duck,Poultry Allergy,"Causes digestive discomfort, skin reactions, respiratory symptoms, and in severe cases, anaphylaxis.",Moderate
Animal origin,Aquatic animal,Fish,Eel,Fish Allergy,"Can cause hives, swelling, nausea, difficulty breathing, and in severe cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Solanceous vegetable,Egg plant,Nightshade Allergy,"May trigger joint pain, digestive distress, skin rashes, and respiratory issues.",Moderate
Animal origin,Poultry,Egg,Eggs,Poultry Allergy,"Causes digestive discomfort, skin reactions, respiratory symptoms, and in severe cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Composite vegetable,Endive,Insulin Allergy,"Can lead to hives, low blood pressure, respiratory distress, and, in rare cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Sugar source,Fructose,Sugar Allergy / Intolerance,"Leads to bloating, diarrhea, skin reactions, and metabolic imbalances.",Moderate
Plant origin,Vegetable,Liliaceous vegetable,Garlic,Allium Allergy,"May cause digestive distress, bloating, nausea, or respiratory irritation.",Mild
Plant origin,Vegetable,Cucurbitaceous vegetable,Ghrkin,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Vegetable,Miscellaneous vegetable,Ginger,Histamine Allergy,"Triggers headaches, hives, nasal congestion, digestive issues, and, in severe cases, anaphylaxis.",Moderate
Plant origin,Nut and seed,Oil seed,Ginkgo nut,Nut Allergy,"Can cause mild to severe reactions, including hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Animal origin,Aquatic animal,Fish,Globfish,Fish Allergy,"Can cause hives, swelling, nausea, difficulty breathing, and in severe cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Sugar source,Glucose,Sugar Allergy / Intolerance,"Leads to bloating, diarrhea, skin reactions, and metabolic imbalances.",Moderate
Animal origin,Terrestrial mammal,Offal,Goat,Alpha-gal Syndrome,"Delayed allergic reaction to red meat, causing hives, swelling, and anaphylaxis.",Severe
Plant origin,Fruit,Grape,Grape,LTP Allergy,"Lipid Transfer Protein Allergy - Causes swelling, hives, breathing difficulties, and anaphylaxis.",Moderate
Plant origin,Fruit,Citrus fruit / citric acid,Grapefruit,Citrus Allergy,"Can cause rashes, digestive upset, mouth irritation, and respiratory issues.",Moderate
Plant origin,Oil,Oil,Grapeseed oil,Seed Allergy,"Can result in skin irritation, difficulty breathing, and anaphylaxis.",Moderate
Plant origin,Vegetable,Legumes vegetable,Green soybean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Oil,Oil,Groundnut oil,Peanut Allergy,"Often severe; may lead to hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Plant origin,Fruit,Tropical fruit,Guava,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Animal origin,Bee product,Bee product,Honey,Honey Allergy,"May cause skin rashes, digestive discomfort, breathing issues, or anaphylaxis.",Mild
Plant origin,Hop,Hop,Hop,Beer Allergy,"Can result in headaches, rashes, bloating, and respiratory issues.",Mild
Animal origin,Terrestrial mammal,Offal,Horse,Alpha-gal Syndrome,"Delayed allergic reaction to red meat, causing hives, swelling, and anaphylaxis.",Severe
Animal origin,Aquatic animal,Fish,Horse Mackerel,Fish Allergy,"Can cause hives, swelling, nausea, difficulty breathing, and in severe cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Cruciferous vegetable,Horseradish,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Fruit,Berry,Huckleberry,Salicylate Allergy,"May trigger asthma, hives, nasal congestion, or gastrointestinal discomfort.",Mild
Animal origin,Dairy,Dairy,Ice cream,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Plant origin,Fruit,Pome fruit,Japanese pear,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Fruit,Tropical fruit,Japanese persimmon,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Fruit,Stone fruit,Japanese plum,Stone Fruit Allergy,"May cause itching, swelling, or anaphylaxis in severe cases. Often linked to Oral Allergy Syndrome.",Mild
Plant origin,Vegetable,Cruciferous vegetable,Kale,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Vegetable,Legumes vegetable,Kidney bean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Fruit,Tropical fruit,Kiwi,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Vegetable,Potato,Konjac,Potato Allergy,"Causes skin irritation, digestive issues, breathing difficulties, and anaphylaxis in rare cases.",Moderate
Plant origin,Vegetable,Cruciferous vegetable,Kyona,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Vegetable,Sugar source,Lactose,Lactose Intolerance,"Leads to bloating, diarrhea, stomach cramps, and gas.",Moderate
Plant origin,Vegetable,Liliaceous vegetable,Leek,Allium Allergy,"May cause digestive distress, bloating, nausea, or respiratory irritation.",Mild
Plant origin,Fruit,Citrus fruit / citric acid,Lemon,Citrus Allergy,"Can cause rashes, digestive upset, mouth irritation, and respiratory issues.",Moderate
Plant origin,Cereal grain and pulse,Pulse,Lentil,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Vegetable,Composite vegetable,Lettuce,LTP Allergy,"Lipid Transfer Protein Allergy - Causes swelling, hives, breathing difficulties, and anaphylaxis.",Moderate
Plant origin,Cereal grain and pulse,Pulse,Lima bean,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Fruit,Citrus fruit / citric acid,Lime,Citrus Allergy,"Can cause rashes, digestive upset, mouth irritation, and respiratory issues.",Moderate
Plant origin,Fruit,Pome fruit,Loquat,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Animal origin,Aquatic animal,Fish,Mackerel,Fish Allergy,"Can cause hives, swelling, nausea, difficulty breathing, and in severe cases, anaphylaxis.",Moderate
Plant origin,Vegetable,Cucurbitaceous vegetable,Makuwauri  melon,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Fruit,Tropical fruit,Mango,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Vegetable,Cucurbitaceous vegetable,Melons,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Animal origin,Dairy,Dairy,Milk,Milk allergy / Lactose intolerance,"Causes bloating, diarrhea, skin reactions, and anaphylaxis in severe cases.",Severe
Mineral waters,Mineral water,Mineral water,Mineral water,Aquagenic Urticaria,Rare condition where contact with water triggers hives and severe itching.,Related to Conditions
Plant origin,Vegetable,Umbelliferous vegetable,Mitsuba,Hypersensitivity,"Leads to skin rashes, nasal congestion, digestive upset, and in some cases, breathing difficulties.",Mild
Plant origin,Fruit,Stone fruit,Mume plum,Stone Fruit Allergy,"May cause itching, swelling, or anaphylaxis in severe cases. Often linked to Oral Allergy Syndrome.",Mild
Plant origin,Oil,Oil,Mustard oil,Mustard Allergy,"Can cause skin irritation, swelling, digestive distress, and anaphylaxis.",Mild
Plant origin,Vegetable,Cruciferous vegetable,Mustard Spinach,Cruciferous Allergy,"Causes digestive discomfort, bloating, nausea, and, in some cases, respiratory issues.",Mild
Plant origin,Fruit,Stone fruit,Nectarine,Stone Fruit Allergy,"May cause itching, swelling, or anaphylaxis in severe cases. Often linked to Oral Allergy Syndrome.",Mild
Plant origin,Vegetable,Liliaceous vegetable,Nira,Allium Allergy,"May cause digestive distress, bloating, nausea, or respiratory irritation.",Mild
Plant origin,Vegetable,Miscellaneous vegetable,Okra,Histamine Allergy,"Triggers headaches, hives, nasal congestion, digestive issues, and, in severe cases, anaphylaxis.",Moderate
Plant origin,Oil,Oil,Olive oil,Olive Allergy,"May lead to skin rashes, nasal congestion, digestive discomfort, or breathing difficulties.",Mild
Plant origin,Vegetable,Liliaceous vegetable,Onion,Allium Allergy,"May cause digestive distress, bloating, nausea, or respiratory irritation.",Mild
Plant origin,Fruit,Citrus fruit / citric acid,Orange,Citrus Allergy,"Can cause rashes, digestive upset, mouth irritation, and respiratory issues.",Moderate
Plant origin,Fruit,Citrus fruit / citric acid,Orange pulp,Citrus Allergy,"Can cause rashes, digestive upset, mouth irritation, and respiratory issues.",Moderate
Plant origin,Fruit,Tropical fruit,Papaya,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Vegetable,Umbelliferous vegetable,Parsley,Hypersensitivity,"Leads to skin rashes, nasal congestion, digestive upset, and in some cases, breathing difficulties.",Mild
Plant origin,Vegetable,Umbelliferous vegetable,Parsnip,Hypersensitivity,"Leads to skin rashes, nasal congestion, digestive upset, and in some cases, breathing difficulties.",Mild
Plant origin,Fruit,Tropical fruit,Passion fruit,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Fruit,Stone fruit,Peach,Stone Fruit Allergy,"May cause itching, swelling, or anaphylaxis in severe cases. Often linked to Oral Allergy Syndrome.",Mild
Plant origin,Cereal grain and pulse,Pulse,Peanut,Peanut Allergy,"Often severe; may lead to hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Plant origin,Fruit,Pome fruit,Pear,Oral Allergy Syndrome,"Typically mild; causes itching, tingling, or swelling of the mouth, lips, and throat.",Mild
Plant origin,Vegetable,Legumes vegetable,Peas,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Cereal grain and pulse,Pulse,Peas,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Nut and seed,Oil seed,Pecan,Nut Allergy,"Can cause mild to severe reactions, including hives, swelling, difficulty breathing, and anaphylaxis.",Severe
Plant origin,Cereal grain and pulse,Pulse,Pegia,Legume Allergy,"Can cause mild digestive issues, swelling, breathing difficulties, or anaphylaxis.",Moderate
Plant origin,Spice and herb,Herb,Peppermint,Mint Allergy,"Can trigger rashes, digestive upset, breathing difficulties, or anaphylaxis.",Mild
Animal origin,Aquatic animal,Fish,Percifomes,Fish Allergy,"Can cause hives, swelling, nausea, difficulty breathing, and in severe cases, anaphylaxis.",Moderate
